customerID,error_type,actual_churn_flag,predicted_churn_flag,churn_probability,distance_from_threshold,risk_segment,priority_level,Contract,tenure,TenureGroup,PaymentMethod,InternetService,TechSupport,OnlineSecurity,SupportServiceCount,MonthlyCharges,primary_reason,secondary_reason
6946-LMSQS,False Negative,1,0,0.29751514393599215,0.0025,Medium Risk,Priority 3,One year,25,25-48 Months,Electronic check,Fiber optic,No,Yes,1,89.05,Electronic-check payment,Fiber-optic internet service
2995-UPRYS,False Negative,1,0,0.2873719148299695,0.0126,Medium Risk,Priority 3,One year,40,25-48 Months,Credit card (automatic),Fiber optic,Yes,No,2,99.2,Fiber-optic internet service,No online-security subscription
7410-KTVFV,False Negative,1,0,0.2847730268668222,0.0152,Medium Risk,Priority 3,Month-to-month,18,13-24 Months,Mailed check,DSL,No,No,1,49.55,Month-to-month contract,No online-security subscription
3325-FUYCG,False Negative,1,0,0.27141461602887546,0.0286,Medium Risk,Priority 3,One year,28,25-48 Months,Electronic check,Fiber optic,No,Yes,2,106.1,Electronic-check payment,Fiber-optic internet service
3313-QKNKB,False Negative,1,0,0.2698068980615437,0.0302,Medium Risk,Priority 3,One year,59,49-72 Months,Electronic check,Fiber optic,No,No,0,85.55,Electronic-check payment,Fiber-optic internet service
3982-XWFZQ,False Negative,1,0,0.2697181578549026,0.0303,Medium Risk,Priority 3,Month-to-month,42,25-48 Months,Electronic check,DSL,No,No,0,50.25,Electronic-check payment,Month-to-month contract
9986-BONCE,False Negative,1,0,0.2665005793437933,0.0335,Medium Risk,Priority 3,Month-to-month,4,0-12 Months,Bank transfer (automatic),No,No internet service,No internet service,0,20.95,Tenure of 12 months or less,Month-to-month contract
2748-MYRVK,False Negative,1,0,0.2632311206857229,0.0368,Medium Risk,Priority 3,One year,63,49-72 Months,Bank transfer (automatic),Fiber optic,No,No,1,99.9,Fiber-optic internet service,No online-security subscription
2165-VOEGB,False Negative,1,0,0.2578275348636809,0.0422,Medium Risk,Priority 3,One year,46,25-48 Months,Bank transfer (automatic),Fiber optic,Yes,Yes,3,105.2,Fiber-optic internet service,No additional validated indicator
4785-QRJHC,False Negative,1,0,0.2544569520820877,0.0455,Medium Risk,Priority 3,One year,46,25-48 Months,Bank transfer (automatic),DSL,Yes,No,3,59.9,No online-security subscription,No additional validated indicator
2839-RFSQE,False Negative,1,0,0.25401381338391343,0.046,Medium Risk,Priority 3,Month-to-month,2,0-12 Months,Mailed check,No,No internet service,No internet service,0,20.65,Tenure of 12 months or less,Month-to-month contract
0447-BEMNG,False Negative,1,0,0.25316926036678994,0.0468,Medium Risk,Priority 3,Month-to-month,48,25-48 Months,Bank transfer (automatic),DSL,No,Yes,2,45.3,Month-to-month contract,No technical-support subscription
